% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 985 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 985 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 down(D, E)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 fire(P, Q)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q), noop(R, T)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 17 milliseconds
% Time to collect examples: 0 seconds

% Read 985 pos examples and 0 neg examples.
% Time to init learnOneClause: 38 milliseconds
% Old dirnull
Setting model dir
Set score:0.0
% Kept 303 of the 303 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 303
Computing probabilities
prob time:6 milliseconds
No hidden examples for : up
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.08958529383170882
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 11 27 28 245
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -27.144345): up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
Comparing variance: 0.10521063577909989 to score=0.0 #egs=258.0
Comparing variance: 0.0 to score=0.0 #egs=45.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 258.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.105211)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.105211) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 17 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
% This clause covers 258 positive examples, of which 258 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]'
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 104 109 133 179
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -27.144345): up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -27.1443):
%  up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon6109, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 23:09:35 5/29/25.  [Using 3,931,048 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 8.675231076140758E-16;  // std dev = 0.324, 258.000 (wgt'ed) examples reached here.  /* #pos=258 */
%   else return 0;  // std dev = 0.000, 45.000 (wgt'ed) examples reached here.  /* #pos=45 */


% Clauses:

up(A, B, 8.675231076140758E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 8.675231076140758E-16) :-  /* #pos=258 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=45 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 183 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.10521063577909989
Set score:0.0
% Kept 303 of the 303 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 303
Computing probabilities
prob time:8 milliseconds
No hidden examples for : up
Time to build dataset: 8 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.08958529383170882
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 14 38 146 187 237
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -27.144345): up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 25.0/303.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 25.0/303.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
Comparing variance: 0.10521063577909989 to score=0.0 #egs=258.0
Comparing variance: 0.0 to score=0.0 #egs=45.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 258.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.105211)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.105211) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
% This clause covers 258 positive examples, of which 258 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]'
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 16 19 43 79 140
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -27.144345): up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -27.1443):
%  up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon6275, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 23:09:36 5/29/25.  [Using 3,933,576 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 8.675231076140758E-16;  // std dev = 0.324, 258.000 (wgt'ed) examples reached here.  /* #pos=258 */
%   else return 0;  // std dev = 0.000, 45.000 (wgt'ed) examples reached here.  /* #pos=45 */


% Clauses:

up(A, B, 8.675231076140758E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 8.675231076140758E-16) :-  /* #pos=258 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=45 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 241 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.10521063577909989
Set score:0.0
% Kept 303 of the 303 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 303
Computing probabilities
prob time:9 milliseconds
No hidden examples for : up
Time to build dataset: 10 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.08958529383170882
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 213 219
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 303.0/303.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -27.144345): up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 25.0/303.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 25.0/303.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
Comparing variance: 0.10521063577909989 to score=0.0 #egs=258.0
Comparing variance: 0.0 to score=0.0 #egs=45.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 258.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.105211)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.105211) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 22 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 258.0/303.0 pos, 0.0/0.0 neg]
% This clause covers 258 positive examples, of which 258 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]'
%     Score = -27.144345 (regressionFit = 27.144344, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 78 96 123 136 227
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -27.144345): up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]' score=-27.144345161007774
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -27.1443):
%  up(A, B) :- onLadder(A, _, B).  [covers 258.0/258.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon6467, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 23:09:36 5/29/25.  [Using 3,935,576 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 8.675231076140758E-16;  // std dev = 0.324, 258.000 (wgt'ed) examples reached here.  /* #pos=258 */
%   else return 0;  // std dev = 0.000, 45.000 (wgt'ed) examples reached here.  /* #pos=45 */


% Clauses:

up(A, B, 8.675231076140758E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 8.675231076140758E-16) :-  /* #pos=258 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=45 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(H, I, Total) :- // A general accessor. 
   up(H, I, 1000000, Total), !.
up(H, I, Total) :- waitHere("This should not fail", up(H, I, Total)).

up(H, I, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(H, I, TreesToUse, Total1),
   getScore_up_tree2(H, I, TreesToUse, Total2),
   getScore_up_tree3(H, I, TreesToUse, Total3),
   getScore_up_tree4(H, I, TreesToUse, Total4),
   getScore_up_tree5(H, I, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(H, I, TreesToUse, Total) :- waitHere("This should not fail", up(H, I, TreesToUse, Total)).

getScore_up_tree1(H, I, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(H, I, TreesToUse, Total1) :- up_tree1(H, I, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(H, I, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(H, I, TreesToUse, Total2) :- up_tree2(H, I, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(H, I, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(H, I, TreesToUse, Total3) :- up_tree3(H, I, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(H, I, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(H, I, TreesToUse, Total4) :- up_tree4(H, I, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(H, I, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(H, I, TreesToUse, Total5) :- up_tree5(H, I, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

