args[0] = -reg
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 36 108
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -36,516.129367): up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]' score=-36516.12936653471
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -36,516.1294):
%  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon5807, I))

% Have these 5 positive seeds: 17 67 94 154 160
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 178.0/178.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 178.0/178.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 178.0/178.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 48.0/178.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightLadder(A, _, B).  [covers 48.0/178.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 130.0/178.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 48.0/178.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 130.0/178.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 48.0/178.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 48.0/178.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -2.43e-33.
% Will extend: up(A, B) :- rightLadder(A, _, B).  [covers 48.0/178.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=48.0
Comparing variance: 0.0 to score=0.0 #egs=130.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 24 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- rightLadder(A, _, B).  [covers 48.0/178.0 pos, 0.0/0.0 neg]
% This clause covers 48 positive examples, of which 48 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 21:55:04 5/29/25.  [Using 4,938,280 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -2.516505522483688E-14;  // std dev = 14.743, 168.000 (wgt'ed) examples reached here.  /* #pos=168 */
%   else if ( rightLadder(A, D, B) )
%   | then return 1.3877787807814457E-16;  // std dev = 0.000, 48.000 (wgt'ed) examples reached here.  /* #pos=48 */
%   | else return 2.7755575615628914E-17;  // std dev = 0.000, 130.000 (wgt'ed) examples reached here.  /* #pos=130 */


% Clauses:

up(A, B, -2.516505522483688E-14) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 1.3877787807814457E-16) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

up(A, B, 2.7755575615628914E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, -2.516505522483688E-14) :-  /* #pos=168 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, 1.3877787807814457E-16) :-  /* #pos=48 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, 2.7755575615628914E-17) :-  /* #pos=130 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 261 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.4275324535743167E-33
Set score:0.0
% Kept 346 of the 346 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 346
Computing probabilities
prob time:12 milliseconds
No hidden examples for : up
Time to build dataset: 14 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:105.53794614278827
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 39 95 100 216 299
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36,516.129367): up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 48.0/346.0 pos, 0.0/0.0 neg]
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 130.0/346.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653474
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 48.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653474
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 130.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653474
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
Comparing variance: 217.35791288931392 to score=0.0 #egs=168.0
Comparing variance: 0.0 to score=0.0 #egs=178.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 168.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-217.357913)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -217.357913) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 48 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
% This clause covers 168 positive examples, of which 168 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]'
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 8 43 77 79 102
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -36,516.129367): up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]' score=-36516.12936653474
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -36,516.1294):
%  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon6151, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 21:55:05 5/29/25.  [Using 4,923,800 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -2.91830052187184E-15;  // std dev = 14.743, 168.000 (wgt'ed) examples reached here.  /* #pos=168 */
%   else return 0;  // std dev = 0.000, 178.000 (wgt'ed) examples reached here.  /* #pos=178 */


% Clauses:

up(A, B, -2.91830052187184E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -2.91830052187184E-15) :-  /* #pos=168 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=178 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 359 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:217.35791288931392
Set score:0.0
% Kept 346 of the 346 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 346
Computing probabilities
prob time:15 milliseconds
No hidden examples for : up
Time to build dataset: 17 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:105.53794614278829
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 46 50 54 80 107
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36,516.129367): up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 130.0/346.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653475
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 130.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653475
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
Comparing variance: 217.35791288931398 to score=0.0 #egs=168.0
Comparing variance: 0.0 to score=0.0 #egs=178.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 168.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-217.357913)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -217.357913) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 38 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
% This clause covers 168 positive examples, of which 168 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]'
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 30 59 68 153
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -36,516.129367): up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]' score=-36516.12936653475
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -36,516.1294):
%  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon6369, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 21:55:05 5/29/25.  [Using 4,929,264 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.7340626289383397E-15;  // std dev = 14.743, 168.000 (wgt'ed) examples reached here.  /* #pos=168 */
%   else return 0;  // std dev = 0.000, 178.000 (wgt'ed) examples reached here.  /* #pos=178 */


% Clauses:

up(A, B, 1.7340626289383397E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.7340626289383397E-15) :-  /* #pos=168 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=178 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 447 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:217.35791288931398
Set score:0.0
% Kept 346 of the 346 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 346
Computing probabilities
prob time:18 milliseconds
No hidden examples for : up
Time to build dataset: 20 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:105.53794614278829
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 36 64 134 214 289
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 346.0/346.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36,516.129367): up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 48.0/346.0 pos, 0.0/0.0 neg]
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 130.0/346.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653475
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 48.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653475
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 130.0/346.0 pos, 0.0/0.0 neg]' score=-36516.12936653475
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
Comparing variance: 217.35791288931398 to score=0.0 #egs=168.0
Comparing variance: 0.0 to score=0.0 #egs=178.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 168.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-217.357913)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -217.357913) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 50 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 168.0/346.0 pos, 0.0/0.0 neg]
% This clause covers 168 positive examples, of which 168 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]'
%     Score = -36,516.129367 (regressionFit = 36,516.129365, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 4 18 22 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -36,516.129367): up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]' score=-36516.12936653475
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -36,516.1294):
%  up(A, B) :- onLadder(A, _, B).  [covers 168.0/168.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon6561, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 21:55:05 5/29/25.  [Using 4,931,112 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.7340626289383397E-15;  // std dev = 14.743, 168.000 (wgt'ed) examples reached here.  /* #pos=168 */
%   else return 0;  // std dev = 0.000, 178.000 (wgt'ed) examples reached here.  /* #pos=178 */


% Clauses:

up(A, B, 1.7340626289383397E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.7340626289383397E-15) :-  /* #pos=168 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=178 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(H, I, Total) :- // A general accessor. 
   up(H, I, 1000000, Total), !.
up(H, I, Total) :- waitHere("This should not fail", up(H, I, Total)).

up(H, I, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(H, I, TreesToUse, Total1),
   getScore_up_tree2(H, I, TreesToUse, Total2),
   getScore_up_tree3(H, I, TreesToUse, Total3),
   getScore_up_tree4(H, I, TreesToUse, Total4),
   getScore_up_tree5(H, I, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
