args[0] = -reg

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -203.752549 (regressionFit = 203.752547, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -203.752549): up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
%     Score = -203.752549 (regressionFit = 203.752547, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 21.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]' score=-203.75254857936713
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 21.0/195.0 pos, 0.0/0.0 neg]' score=-203.75254857936713
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2895730851225768 to score=0.0 #egs=158.0
Comparing variance: 0.0 to score=0.0 #egs=37.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 158.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.289573)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.289573) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
% This clause covers 158 positive examples, of which 158 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]'
%     Score = -203.752549 (regressionFit = 203.752547, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 6 50 70 75 142
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -203.752549): up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-203.75254857936713
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -203.7525):
%  up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- onLadder(R, Anon5633, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:48:20 5/29/25.  [Using 3,697,144 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.5065304840483136E-15;  // std dev = 1.136, 158.000 (wgt'ed) examples reached here.  /* #pos=158 */
%   else return 0;  // std dev = 0.000, 37.000 (wgt'ed) examples reached here.  /* #pos=37 */


% Clauses:

up(A, B, 1.5065304840483136E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.5065304840483136E-15) :-  /* #pos=158 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=37 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 165 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.2895730851225768
Set score:0.0
% Kept 195 of the 195 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 195
Computing probabilities
prob time:5 milliseconds
No hidden examples for : up
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0448848587147033
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 46 64 75 91
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -203.752549 (regressionFit = 203.752547, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -203.752549): up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
%     Score = -203.752549 (regressionFit = 203.752547, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 16.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]' score=-203.75254857936713
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 16.0/195.0 pos, 0.0/0.0 neg]' score=-203.75254857936713
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2895730851225768 to score=0.0 #egs=158.0
Comparing variance: 0.0 to score=0.0 #egs=37.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 158.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.289573)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.289573) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 158.0/195.0 pos, 0.0/0.0 neg]
% This clause covers 158 positive examples, of which 158 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]'
%     Score = -203.752549 (regressionFit = 203.752547, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 2 4 35
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -203.752549): up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-203.75254857936713
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -203.7525):
%  up(A, B) :- onLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]
Created a leaf under (up(R, T) :- onLadder(R, Anon5825, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:48:20 5/29/25.  [Using 3,700,744 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.5065304840483136E-15;  // std dev = 1.136, 158.000 (wgt'ed) examples reached here.  /* #pos=158 */
%   else return 0;  // std dev = 0.000, 37.000 (wgt'ed) examples reached here.  /* #pos=37 */


% Clauses:

up(A, B, 1.5065304840483136E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.5065304840483136E-15) :-  /* #pos=158 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=37 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(R, T, Total) :- // A general accessor. 
   up(R, T, 1000000, Total), !.
up(R, T, Total) :- waitHere("This should not fail", up(R, T, Total)).

up(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(R, T, TreesToUse, Total1),
   getScore_up_tree2(R, T, TreesToUse, Total2),
   getScore_up_tree3(R, T, TreesToUse, Total3),
   getScore_up_tree4(R, T, TreesToUse, Total4),
   getScore_up_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(R, T, TreesToUse, Total) :- waitHere("This should not fail", up(R, T, TreesToUse, Total)).

getScore_up_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(R, T, TreesToUse, Total1) :- up_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(R, T, TreesToUse, Total2) :- up_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(R, T, TreesToUse, Total3) :- up_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(R, T, TreesToUse, Total4) :- up_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(R, T, TreesToUse, Total5) :- up_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(up, 2, [
   onLadder(a, underscore, b),
   leftLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:30.980129585310344
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 68 158 160 184 201
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]
% Most-general root: up(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 22:48:20 5/29/25.  [Using 3,670,952 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 5.566, 280.000 (wgt'ed) examples reached here.  /* #pos=280 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=280 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'up': 221 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/up.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: right
% Kept 268 of the 268 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.20356369475381
Set score:0.0
% Dataset size: 268
Computing probabilities
prob time:0 seconds
No hidden examples for : right
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.20356369475381
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 23 79 90 201 260
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -2,707.632935 (regressionFit = 2,707.632934, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 12.0/268.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2,707.632935): right(A, B) :- rightLadder(A, _, B).  [covers 12.0/268.0 pos, 0.0/0.0 neg]
%     Score = -1,060.249696 (regressionFit = 1,060.249695, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,060.249696): right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]' score=-1060.2496960447074
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 12.0/268.0 pos, 0.0/0.0 neg]' score=-2707.6329347393666
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
Comparing variance: 0.017804632484399348 to score=0.0 #egs=231.0
Comparing variance: 28.544238508400298 to score=0.0 #egs=37.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 231.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.017805)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.017805) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 37.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-28.544239)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -28.544239) into position #1 in the search queue (new size=2).

% Time for loop #1: 17 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
% This clause covers 231 positive examples, of which 231 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 10 31 32 36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.616845): right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 12.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]' score=-0.6168445699987746
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 12.0/37.0 pos, 0.0/0.0 neg]' score=-0.6168445699987746
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -28.544.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
Comparing variance: 0.024673737599950982 to score=0.0 #egs=25.0
Comparing variance: 1.1564823173178713E-18 to score=0.0 #egs=12.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 25.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.024674)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.024674) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.15648e-18)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -1.15648e-18) into the LAST position (#3) in the search queue.

% Time for loop #2: 3 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
% This clause covers 25 positive examples, of which 25 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]'
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 1 4 6 11
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.616845): right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]' score=-0.6168445699987746
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.6168):
%  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- onLadder(D, Anon6167, E))

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]'
%     Score = -1,060.249696 (regressionFit = 1,060.249695, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 11 109 165
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1,060.249696): right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]' score=-1060.2496960447074
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1,060.2497):
%  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- leftLadder(D, Anon6053, E))

% Have these 5 positive seeds: 1 4 5 7 9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'right(_, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

