% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 58,790 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 20,230 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 noop(J, K)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 208 milliseconds
% Time to collect examples: 0 seconds

% Read 20,230 pos examples and 0 neg examples.
% Time to init learnOneClause: 342 milliseconds
% Old dirnull
Setting model dir
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 8.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.003388)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.003388) into position #1 in the search queue (new size=2).

% Time for loop #2: 29 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]
% This clause covers 32 positive examples, of which 32 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 0 1 2 3 5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 8.0/8.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 8.0/8.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (up(H, I) :- onLadder(H, Anon9457, I))

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]'
%     Score = -0.097473 (regressionFit = 0.097471, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 7 14 24 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.097473): up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-0.09747262999999999
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0975):
%  up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon9457, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 10:03:16 6/5/25.  [Using 31,073,088 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -1.7431512378521782E-15;  // std dev = 0.053, 1,263.000 (wgt'ed) examples reached here.  /* #pos=1,263 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.3877787807814457E-17;  // std dev = 0.047, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */
%   | else return 2.0816681711721685E-17;  // std dev = 0.058, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */


% Clauses:

up(A, B, -1.7431512378521782E-15) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 1.3877787807814457E-17) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

up(A, B, 2.0816681711721685E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, -1.7431512378521782E-15) :-  /* #pos=1,263 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, 1.3877787807814457E-17) :-  /* #pos=32 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, 2.0816681711721685E-17) :-  /* #pos=8 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 18.375 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0021989843749999996
Set score:1.924288463682004E-5
% Kept 1,303 of the 1,303 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,303
Computing probabilities
prob time:2 seconds
No hidden examples for : up
Time to build dataset: 2 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.697153854728085E-5
Set score:1.924288463682004E-5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 34 324 473 571 756
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 1,303.0/1,303.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 1,303.0/1,303.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 1,303.0/1,303.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.100295 (regressionFit = 0.100294, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.100295): up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]
%     Score = -0.100295 (regressionFit = 0.100294, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]' score=-0.10029504472710563
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.100296 (regressionFit = 0.100294, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]' score=-0.10029504472710639
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.100296 (regressionFit = 0.100294, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]
%     Score = -0.100296 (regressionFit = 0.100294, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]
Comparing variance: 2.2346909953330707E-6 to score=1.924288463682004E-5 #egs=1263.0
Comparing variance: 0.002436787499999999 to score=1.924288463682004E-5 #egs=40.0
%   Creating a TRUE-branch leaf because good enough fit since score < 1.924288463682004E-5
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 40.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002437)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.002437) into the LAST position (#1) in the search queue.

% Time for loop #1: 7.309 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]
% This clause covers 1263 positive examples, of which 1263 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 2 positive seeds: 6 10
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 40.0/40.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 40.0/40.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'up(_, _).  [covers 40.0/40.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.097473 (regressionFit = 0.097471, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.097473): up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]
%     Score = -0.097473 (regressionFit = 0.097471, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 8.0/40.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]' score=-0.09747262999999999
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 8.0/40.0 pos, 0.0/0.0 neg]' score=-0.09747262999999999
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.002.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0021989843749999996 to score=1.924288463682004E-5 #egs=32.0
Comparing variance: 0.0033879999999999995 to score=1.924288463682004E-5 #egs=8.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.002199)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.002199) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 8.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.003388)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.003388) into position #1 in the search queue (new size=2).

% Time for loop #2: 26 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 32.0/40.0 pos, 0.0/0.0 neg]
% This clause covers 32 positive examples, of which 32 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 0 1 2 4 6
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 8.0/8.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 8.0/8.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (up(H, I) :- onLadder(H, Anon9891, I))

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]'
%     Score = -0.097473 (regressionFit = 0.097471, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 12 13 14 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.097473): up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-0.09747262999999999
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0975):
%  up(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon9891, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 10:03:25 6/5/25.  [Using 31,077,624 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 1.52402942909253E-17;  // std dev = 0.053, 1,263.000 (wgt'ed) examples reached here.  /* #pos=1,263 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.3877787807814457E-17;  // std dev = 0.047, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */
%   | else return -6.938893903907228E-18;  // std dev = 0.058, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */


% Clauses:

up(A, B, 1.52402942909253E-17) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 1.3877787807814457E-17) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

up(A, B, -6.938893903907228E-18) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, 1.52402942909253E-17) :-  /* #pos=1,263 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, 1.3877787807814457E-17) :-  /* #pos=32 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, -6.938893903907228E-18) :-  /* #pos=8 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 27.570 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0021989843749999996
Set score:1.924288463682004E-5
% Kept 1,303 of the 1,303 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,303
Computing probabilities
prob time:2 seconds
No hidden examples for : up
Time to build dataset: 2 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.697153854728085E-5
Set score:1.924288463682004E-5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 259 284 312 533 549
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 1,303.0/1,303.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 1,303.0/1,303.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 1,303.0/1,303.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.100295 (regressionFit = 0.100294, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.100295): up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]
%     Score = -0.100295 (regressionFit = 0.100294, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 1,263.0/1,303.0 pos, 0.0/0.0 neg]' score=-0.10029504472710563
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.100296 (regressionFit = 0.100294, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 609.0/1,303.0 pos, 0.0/0.0 neg]' score=-0.10029504472710639
