% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 689 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 519 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 left(H, I)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 up(P, Q)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K), up(P, Q)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K), up(P, Q), fire(R, T)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 12 milliseconds
% Time to collect examples: 0 seconds

% Read 519 pos examples and 0 neg examples.
% Time to init learnOneClause: 34 milliseconds
% Old dirnull
Setting model dir

% Have these 5 positive seeds: 5 15 17 22 44
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 49.0/49.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 49.0/49.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 49.0/49.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/49.0 pos, 0.0/0.0 neg]
%     Score = -23.115567 (regressionFit = 23.115566, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -23.115567): fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]' score=-23.11556749936937
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -23.115569 (regressionFit = 23.115566, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/49.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -23.115569 (regressionFit = 23.115566, penalties=2.24E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]
Comparing variance: 1.9262894722222221 to score=1.8000000000001363E-7 #egs=12.0
Comparing variance: 2.505478451424397E-6 to score=1.8000000000001363E-7 #egs=37.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.926289)
%         ILP node to extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.926289) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 37.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000003)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000003) into the LAST position (#2) in the search queue.

% Time for loop #1: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/49.0 pos, 0.0/0.0 neg]
% This clause covers 12 positive examples, of which 12 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]'
%     Score = -23.115567 (regressionFit = 23.115566, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 3 4 5 8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -23.115567): fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-23.11556749936937
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -23.1156):
%  fire(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(R, T) :- closeByMonkey(R, Anon5415, T))

% Have these 3 positive seeds: 2 8 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'fire(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (fire(R, T) :- closeByMonkey(R, Anon5415, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 6:40:04 6/5/25.  [Using 3,301,736 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -3.700743415417188E-17;  // std dev = 1.388, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */
%   else return -2.4379897500214588E-18;  // std dev = 0.002, 37.000 (wgt'ed) examples reached here.  /* #pos=37 */


% Clauses:

fire(A, B, -3.700743415417188E-17) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

fire(A, B, -2.4379897500214588E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, -3.700743415417188E-17) :-  /* #pos=12 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, -2.4379897500214588E-18) :-  /* #pos=37 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 4 trees is 108 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.505478451424397E-6
Set score:1.8000000000001363E-7
% Kept 49 of the 49 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 49
Computing probabilities
prob time:1 milliseconds
No hidden examples for : fire
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.4717462524361097
Set score:1.8000000000001363E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 10 13 25 40 48
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 49.0/49.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 49.0/49.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 49.0/49.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/49.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/49.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:40:04 6/5/25.  [Using 3,292,440 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 0.687, 49.000 (wgt'ed) examples reached here.  /* #pos=49 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=49 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/fire.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for fire.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
fire(R, T, Total) :- // A general accessor. 
   fire(R, T, 1000000, Total), !.
fire(R, T, Total) :- waitHere("This should not fail", fire(R, T, Total)).

fire(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_fire_tree1(R, T, TreesToUse, Total1),
   getScore_fire_tree2(R, T, TreesToUse, Total2),
   getScore_fire_tree3(R, T, TreesToUse, Total3),
   getScore_fire_tree4(R, T, TreesToUse, Total4),
   getScore_fire_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
fire(R, T, TreesToUse, Total) :- waitHere("This should not fail", fire(R, T, TreesToUse, Total)).

getScore_fire_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_fire_tree1(R, T, TreesToUse, Total1) :- fire_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_fire_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_fire_tree2(R, T, TreesToUse, Total2) :- fire_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_fire_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_fire_tree3(R, T, TreesToUse, Total3) :- fire_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_fire_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_fire_tree4(R, T, TreesToUse, Total4) :- fire_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_fire_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_fire_tree5(R, T, TreesToUse, Total5) :- fire_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(fire, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:16.72800171428575
Set score:1.8000000000001363E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 14 30 43 88 107
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 0.0/200.0 pos, 0.0/0.0 neg]
% Most-general root: fire(_, _).  [covers 0.0/200.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 0.0/200.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:40:04 6/5/25.  [Using 3,280,456 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 4.090, 200.000 (wgt'ed) examples reached here.  /* #pos=200 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=200 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'fire': 147 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/fire.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: up
% Kept 138 of the 138 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.9191292579815179
Set score:1.8000000000001363E-7
% Dataset size: 138
Computing probabilities
prob time:1 milliseconds
No hidden examples for : up
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.9191292579815179
Set score:1.8000000000001363E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 19 30 41 73
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 138.0/138.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 138.0/138.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 138.0/138.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -124.520480 (regressionFit = 124.520479, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 134.0/138.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -124.520480): up(A, B) :- leftOfLadder(A, _, B).  [covers 134.0/138.0 pos, 0.0/0.0 neg]
%     Score = -121.169040 (regressionFit = 121.169039, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -121.169040): up(A, B) :- closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]' score=-121.16903991333348
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -121.169041 (regressionFit = 121.169039, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]
%     Score = -121.169041 (regressionFit = 121.169039, penalties=2.1400000000000003E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 134.0/138.0 pos, 0.0/0.0 neg]' score=-124.52048000313452
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -121.169041 (regressionFit = 121.169039, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]
Comparing variance: 1.116219267746915 to score=1.8000000000001363E-7 #egs=108.0
Comparing variance: 0.02057859555555558 to score=1.8000000000001363E-7 #egs=30.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 108.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.116219)
%         ILP node to extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 108.0/138.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.116219) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 30.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.020579)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.020579) into the LAST position (#2) in the search queue.

% Time for loop #1: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
