% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,228 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,228 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train*].

% NEW target:                 left(D, E)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 fire(H, I)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 up(J, K)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), up(J, K)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), up(J, K), down(P, Q)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), up(J, K), down(P, Q), noop(R, T)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 21 milliseconds
% Time to collect examples: 0 seconds

% Read 1,228 pos examples and 0 neg examples.
% Time to init learnOneClause: 42 milliseconds
% Old dirnull
Setting model dir

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 17:14:23 6/11/25.  [Using 4,197,488 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 7.360, 555.000 (wgt'ed) examples reached here.  /* #pos=555 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=555 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 580 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 105 of the 105 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.305585281088439
Set score:0.0
% Dataset size: 105
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.305585281088439
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 43 46 54 57
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 105.0/105.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 105.0/105.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 105.0/105.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -917.387365 (regressionFit = 917.387364, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -917.387365): down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]
%     Score = -923.317485 (regressionFit = 923.317484, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]' score=-917.3873653752357
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]' score=-923.3174853956031
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]
Comparing variance: 0.026859602076124894 to score=0.0 #egs=34.0
Comparing variance: 12.908086447530247 to score=0.0 #egs=71.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.026860)
%         ILP node to extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.026860) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 71.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-12.908086)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -12.908086) into position #1 in the search queue (new size=2).

% Time for loop #1: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/105.0 pos, 0.0/0.0 neg]
% This clause covers 34 positive examples, of which 34 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 3 positive seeds: 1 10 42
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 71.0/71.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 71.0/71.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 71.0/71.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -7.925987 (regressionFit = 7.925986, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -7.925987): down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]' score=-7.925987318678557
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -12.908.
% Will extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]
Comparing variance: 0.017525777144891397 to score=0.0 #egs=53.0
Comparing variance: 0.3887288888888507 to score=0.0 #egs=18.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 53.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.017526)
%         ILP node to extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.017526) into the LAST position (#2) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 18.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.388729)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.388729) into position #1 in the search queue (new size=3).

% Time for loop #2: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/71.0 pos, 0.0/0.0 neg]
% This clause covers 53 positive examples, of which 53 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 0 1 4 6 13
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 18.0/18.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 18.0/18.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 18.0/18.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 18.0/18.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 18.0/18.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(P, Q) :- leftOfLadder(P, Anon8343, Q))

% Working on expanding this node: 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]'
%     Score = -917.387365 (regressionFit = 917.387364, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 6 10 18 19
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -917.387365): down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-917.3873653752357
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -917.3874):
%  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- rightOfLadder(P, Anon8223, Q))

% Working on expanding this node: 'down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]'
%     Score = -7.925987 (regressionFit = 7.925986, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 8 11 27 34 41
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -7.925987): down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-7.925987318678557
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -7.9260):
%  down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- leftOfLadder(P, Anon8343, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 17:14:23 6/11/25.  [Using 4,201,152 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return -0.4664705882352938;  // std dev = 0.164, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */
%   else if ( leftOfLadder(A, D, B) )
%   | then return 0.12535849056603787;  // std dev = 0.132, 53.000 (wgt'ed) examples reached here.  /* #pos=53 */
%   | else return 8.348333333333334;  // std dev = 0.623, 18.000 (wgt'ed) examples reached here.  /* #pos=18 */


% Clauses:

down(A, B, -0.4664705882352938) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 0.12535849056603787) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 8.348333333333334) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -0.4664705882352938) :-  /* #pos=34 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 0.12535849056603787) :-  /* #pos=53 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 8.348333333333334) :-  /* #pos=18 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 42 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0175257771448914
Set score:0.0
% Kept 105 of the 105 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 105
Computing probabilities
prob time:1 milliseconds
No hidden examples for : down
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.08418297770730926
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 18 19 43
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 105.0/105.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 105.0/105.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 105.0/105.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -8.839214 (regressionFit = 8.839213, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -8.839214): down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]' score=-8.839213789267477
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]
Comparing variance: 0.017525777144891418 to score=0.0 #egs=53.0
Comparing variance: 0.15212204751131214 to score=0.0 #egs=52.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 53.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.017526)
%         ILP node to extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.017526) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 52.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.152122)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.152122) into position #1 in the search queue (new size=2).

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/105.0 pos, 0.0/0.0 neg]
% This clause covers 53 positive examples, of which 53 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 36 42 43 46
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 52.0/52.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 52.0/52.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 52.0/52.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -7.910348 (regressionFit = 7.910346, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 18.0/52.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -7.910348): down(A, B) :- onLadder(A, _, B).  [covers 18.0/52.0 pos, 0.0/0.0 neg]
%     Score = -7.910348 (regressionFit = 7.910346, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/52.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 18.0/52.0 pos, 0.0/0.0 neg]' score=-7.9103476005882305
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 34.0/52.0 pos, 0.0/0.0 neg]' score=-7.9103476005882305
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 18.0/52.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 18.0/52.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.152.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 18.0/52.0 pos, 0.0/0.0 neg]
Comparing variance: 0.3887288888888886 to score=0.0 #egs=18.0
Comparing variance: 0.026859602076124544 to score=0.0 #egs=34.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 18.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.388729)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 18.0/52.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.388729) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.026860)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.026860) into position #2 in the search queue (new size=3).

% Time for loop #2: 5 milliseconds.
