% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 549 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 477 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 noop(F, G)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), left(P, Q)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 down(R, T)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), left(P, Q), down(R, T)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 10 milliseconds
% Time to collect examples: 0 seconds

% Read 477 pos examples and 0 neg examples.
% Time to init learnOneClause: 27 milliseconds
% Old dirnull
Setting model dir
%   Creating a FALSE-branch leaf because good enough fit since score < 9.638190660770051E-4

% Time for loop #1: 2 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- leftOfLadder(A, _, B).  [covers 23.0/31.0 pos, 0.0/0.0 neg]
% This clause covers 23 positive examples, of which 23 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]'
%     Score = -6.849425 (regressionFit = 6.849424, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 6 9 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -6.849425): fire(A, B) :- leftOfLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]' score=-6.849424761578948
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: fire(A, B) :- leftOfLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.8494):
%  fire(A, B) :- leftOfLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(J, K) :- leftOfLadder(J, Anon6063, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:44:05 6/5/25.  [Using 3,308,312 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 1.3576096768514143E-17;  // std dev = 0.546, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */
%   else return 0;  // std dev = 0.000, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */


% Clauses:

fire(A, B, 1.3576096768514143E-17) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 1.3576096768514143E-17) :-  /* #pos=23 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 0) :-  /* #pos=8 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/models/bRDNs/fire.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for fire.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
fire(J, K, Total) :- // A general accessor. 
   fire(J, K, 1000000, Total), !.
fire(J, K, Total) :- waitHere("This should not fail", fire(J, K, Total)).

fire(J, K, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_fire_tree1(J, K, TreesToUse, Total1),
   getScore_fire_tree2(J, K, TreesToUse, Total2),
   getScore_fire_tree3(J, K, TreesToUse, Total3),
   getScore_fire_tree4(J, K, TreesToUse, Total4),
   getScore_fire_tree5(J, K, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
fire(J, K, TreesToUse, Total) :- waitHere("This should not fail", fire(J, K, TreesToUse, Total)).

getScore_fire_tree1(J, K, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_fire_tree1(J, K, TreesToUse, Total1) :- fire_tree1(J, K, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_fire_tree2(J, K, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_fire_tree2(J, K, TreesToUse, Total2) :- fire_tree2(J, K, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_fire_tree3(J, K, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_fire_tree3(J, K, TreesToUse, Total3) :- fire_tree3(J, K, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_fire_tree4(J, K, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_fire_tree4(J, K, TreesToUse, Total4) :- fire_tree4(J, K, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_fire_tree5(J, K, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_fire_tree5(J, K, TreesToUse, Total5) :- fire_tree5(J, K, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(fire, 4, [
   rightOfLadder(a, underscore, b),
   onLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.65342364079758
Set score:9.638190660770051E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 8 39 45 75 88
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 0.0/170.0 pos, 0.0/0.0 neg]
% Most-general root: fire(_, _).  [covers 0.0/170.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 0.0/170.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:44:05 6/5/25.  [Using 3,296,224 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 2.157, 170.000 (wgt'ed) examples reached here.  /* #pos=170 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=170 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'fire': 178 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/models/bRDNs/fire.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: up
% Kept 125 of the 125 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.6159993648640002
Set score:9.638190660770051E-4
% Dataset size: 125
Computing probabilities
prob time:0 seconds
No hidden examples for : up
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.6159993648640002
Set score:9.638190660770051E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 4 28 29 47
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 125.0/125.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 125.0/125.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 125.0/125.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 4 items to OPEN for evaluation and possible insertion.
% Have created 4 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -51.157071 (regressionFit = 51.157070, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 49.0/125.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -51.157071): up(A, B) :- onLadder(A, _, B).  [covers 49.0/125.0 pos, 0.0/0.0 neg]
%     Score = -75.334607 (regressionFit = 75.334606, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 5.0/125.0 pos, 0.0/0.0 neg]
%     Score = -56.753273 (regressionFit = 56.753272, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 71.0/125.0 pos, 0.0/0.0 neg]
%     Score = -44.920646 (regressionFit = 44.920645, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -44.920646): up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]' score=-44.92064583258179
%  At # nodes expanded = 2, |OPEN| = 3.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -51.661622 (regressionFit = 51.661620, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 50.0/125.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 49.0/125.0 pos, 0.0/0.0 neg]' score=-51.157070787089246
%  At # nodes expanded = 3, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 71.0/125.0 pos, 0.0/0.0 neg]' score=-56.75327320381318
%  At # nodes expanded = 4, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -51.661622 (regressionFit = 51.661620, penalties=2.24E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 50.0/125.0 pos, 0.0/0.0 neg]

% Consider expanding [#5 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 5.0/125.0 pos, 0.0/0.0 neg]' score=-75.33460669666668
%  At # nodes expanded = 5, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]
Comparing variance: 0.793344450813612 to score=9.638190660770051E-4 #egs=52.0
Comparing variance: 0.050229222743478984 to score=9.638190660770051E-4 #egs=73.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 52.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.793344)
%         ILP node to extend: up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.793344) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 73.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.050229)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.050229) into the LAST position (#2) in the search queue.

% Time for loop #1: 14 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/125.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]'
%     Score = -44.920646 (regressionFit = 44.920645, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 13 38
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -44.920646): up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]' score=-44.92064583258179
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 50.0/52.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'up(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 50.0/52.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -44.9206):
%  up(A, B) :- closeByMonkey(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- closeByMonkey(H, Anon6271, I))

% Have these 5 positive seeds: 1 14 21 36 42
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 73.0/73.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 73.0/73.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 73.0/73.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.213387 (regressionFit = 0.213386, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.213387): up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]
%     Score = -0.989874 (regressionFit = 0.989873, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 21.0/73.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]' score=-0.21338735666666983
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 21.0/73.0 pos, 0.0/0.0 neg]' score=-0.9898744926373644
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.050.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]
Comparing variance: 0.004444826388888952 to score=9.638190660770051E-4 #egs=48.0
Comparing variance: 1.382400000005668E-6 to score=9.638190660770051E-4 #egs=25.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 48.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.004445)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.004445) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 9.638190660770051E-4

% Time for loop #3: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 48.0/73.0 pos, 0.0/0.0 neg]
% This clause covers 48 positive examples, of which 48 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]'
%     Score = -0.213387 (regressionFit = 0.213386, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 11 18 40
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.213387): up(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-0.21338735666666983
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.2134):
%  up(A, B) :- onLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon6555, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:44:05 6/5/25.  [Using 3,330,840 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.7871730769230768;  // std dev = 0.891, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   else if ( onLadder(A, D, B) )
%   | then return 0.3975833333333332;  // std dev = 0.067, 48.000 (wgt'ed) examples reached here.  /* #pos=48 */
%   | else return -0.06075999999999996;  // std dev = 0.006, 25.000 (wgt'ed) examples reached here.  /* #pos=25 */


% Clauses:

up(A, B, -0.7871730769230768) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

up(A, B, 0.3975833333333332) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

up(A, B, -0.06075999999999996) :- !. // Clause #3.


