args[0] = -reg
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: up
% Kept 368 of the 368 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:98.3500152267203
Set score:3.1335014126012637E-9
% Dataset size: 368
Computing probabilities
prob time:0 seconds
No hidden examples for : up
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:98.3500152267203
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 60 102 136 149 211
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -76.685132 (regressionFit = 76.685131, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.685132): up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%     Score = -11,973.432227 (regressionFit = 11,973.432226, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]' score=-76.68513187518056
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]' score=-11973.43222749744
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
Comparing variance: 0.2653444958551647 to score=3.1335014126012637E-9 #egs=289.0
Comparing variance: 7.233456176909487E-6 to score=3.1335014126012637E-9 #egs=79.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 289.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.265344)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.265344) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 79.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000007)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000007) into the LAST position (#2) in the search queue.

% Time for loop #1: 42 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% This clause covers 289 positive examples, of which 289 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]'
%     Score = -76.685132 (regressionFit = 76.685131, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 57 64 97 105 176
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.685132): up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-76.68513187518056
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6851):
%  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]
Created a leaf under (up(F, G) :- onLadder(F, Anon5427, G))

% Have these 5 positive seeds: 0 14 43 57 61
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 79.0/79.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 79.0/79.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 79.0/79.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 4.99600e-16, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 22.0/79.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightLadder(A, _, B).  [covers 22.0/79.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 4.99600e-16, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 57.0/79.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 22.0/79.0 pos, 0.0/0.0 neg]' score=-1.1300000004996006E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 57.0/79.0 pos, 0.0/0.0 neg]' score=-1.1300000004996006E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 22.0/79.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightLadder(A, _, B).  [covers 22.0/79.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -7.23e-06.
% Will extend: up(A, B) :- rightLadder(A, _, B).  [covers 22.0/79.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=3.1335014126012637E-9 #egs=22.0
Comparing variance: 8.764918615461762E-18 to score=3.1335014126012637E-9 #egs=57.0
%   Creating a TRUE-branch leaf because good enough fit since score < 3.1335014126012637E-9
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #3: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- rightLadder(A, _, B).  [covers 22.0/79.0 pos, 0.0/0.0 neg]
% This clause covers 22 positive examples, of which 22 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 23:00:58 5/29/25.  [Using 4,417,872 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 24.039152249134847;  // std dev = 0.515, 289.000 (wgt'ed) examples reached here.  /* #pos=289 */
%   else if ( rightLadder(A, D, B) )
%   | then return -0.08400000000000002;  // std dev = 0.000, 22.000 (wgt'ed) examples reached here.  /* #pos=22 */
%   | else return -0.08999999999999994;  // std dev = 2.24e-08, 57.000 (wgt'ed) examples reached here.  /* #pos=57 */


% Clauses:

up(A, B, 24.039152249134847) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -0.08400000000000002) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

up(A, B, -0.08999999999999994) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, 24.039152249134847) :-  /* #pos=289 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, -0.08400000000000002) :-  /* #pos=22 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, -0.08999999999999994) :-  /* #pos=57 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt
% Time taken to learn 1 trees is 99 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.233456176910201E-6
Set score:3.1335014126012637E-9
% Kept 368 of the 368 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 368
Computing probabilities
prob time:4 milliseconds
No hidden examples for : up
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.20838195462238576
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 95 134 149 215
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 22.0/368.0 pos, 0.0/0.0 neg]
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103797
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 22.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103797
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103797
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
Comparing variance: 0.26534449585134245 to score=3.1335014126012637E-9 #egs=289.0
Comparing variance: 9.674395730898868E-34 to score=3.1335014126012637E-9 #egs=79.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 289.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.265344)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.265344) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #1: 41 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% This clause covers 289 positive examples, of which 289 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]'
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 15 123 136 158 199
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-76.68456043103797
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6846):
%  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]
Created a leaf under (up(F, G) :- onLadder(F, Anon5745, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 23:00:58 5/29/25.  [Using 4,466,656 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.0011522560605978E-13;  // std dev = 0.515, 289.000 (wgt'ed) examples reached here.  /* #pos=289 */
%   else return -3.618764922037694E-17;  // std dev = 2.76e-16, 79.000 (wgt'ed) examples reached here.  /* #pos=79 */


% Clauses:

up(A, B, 1.0011522560605978E-13) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -3.618764922037694E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 1.0011522560605978E-13) :-  /* #pos=289 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, -3.618764922037694E-17) :-  /* #pos=79 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 183 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.26534449585134245
Set score:3.1335014126012637E-9
% Kept 368 of the 368 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 368
Computing probabilities
prob time:6 milliseconds
No hidden examples for : up
Time to build dataset: 7 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2083819546223857
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 2 111 137 201 252
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
Comparing variance: 0.26534449585134234 to score=3.1335014126012637E-9 #egs=289.0
Comparing variance: 9.67439573089887E-34 to score=3.1335014126012637E-9 #egs=79.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 289.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.265344)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.265344) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #1: 37 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% This clause covers 289 positive examples, of which 289 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]'
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 30 138 152 181 223
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6846):
%  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]
Created a leaf under (up(F, G) :- onLadder(F, Anon5963, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 23:00:58 5/29/25.  [Using 4,470,688 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 6.392425996457649E-16;  // std dev = 0.515, 289.000 (wgt'ed) examples reached here.  /* #pos=289 */
%   else return 5.445714203066432E-18;  // std dev = 2.76e-16, 79.000 (wgt'ed) examples reached here.  /* #pos=79 */


% Clauses:

up(A, B, 6.392425996457649E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 5.445714203066432E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 6.392425996457649E-16) :-  /* #pos=289 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 5.445714203066432E-18) :-  /* #pos=79 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 268 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.26534449585134234
Set score:3.1335014126012637E-9
% Kept 368 of the 368 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 368
Computing probabilities
prob time:10 milliseconds
No hidden examples for : up
Time to build dataset: 11 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2083819546223857
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 105 235
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
Comparing variance: 0.26534449585134234 to score=3.1335014126012637E-9 #egs=289.0
Comparing variance: 9.67439573089887E-34 to score=3.1335014126012637E-9 #egs=79.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 289.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.265344)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.265344) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #1: 23 milliseconds.
