% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,431 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,431 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 noop(F, G)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 26 milliseconds
% Time to collect examples: 0 seconds

% Read 1,431 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 35.0/112.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- onLadder(A, _, B).  [covers 35.0/112.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightOfLadder(A, _, B).  [covers 21.0/112.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 56.0/112.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 35.0/112.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightOfLadder(A, _, B).  [covers 21.0/112.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 56.0/112.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 35.0/112.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 35.0/112.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 35.0/112.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=35.0
Comparing variance: 0.0 to score=0.0 #egs=77.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 35.0/112.0 pos, 0.0/0.0 neg]
% This clause covers 35 positive examples, of which 35 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 17:25:59 6/11/25.  [Using 4,366,344 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */
%   else return 0;  // std dev = 0.000, 77.000 (wgt'ed) examples reached here.  /* #pos=77 */


% Clauses:

fire(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 0) :-  /* #pos=35 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 0) :-  /* #pos=77 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/fire.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for fire.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
fire(J, K, Total) :- // A general accessor. 
   fire(J, K, 1000000, Total), !.
fire(J, K, Total) :- waitHere("This should not fail", fire(J, K, Total)).

fire(J, K, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_fire_tree1(J, K, TreesToUse, Total1),
   getScore_fire_tree2(J, K, TreesToUse, Total2),
   getScore_fire_tree3(J, K, TreesToUse, Total3),
   getScore_fire_tree4(J, K, TreesToUse, Total4),
   getScore_fire_tree5(J, K, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
fire(J, K, TreesToUse, Total) :- waitHere("This should not fail", fire(J, K, TreesToUse, Total)).

getScore_fire_tree1(J, K, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_fire_tree1(J, K, TreesToUse, Total1) :- fire_tree1(J, K, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_fire_tree2(J, K, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_fire_tree2(J, K, TreesToUse, Total2) :- fire_tree2(J, K, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_fire_tree3(J, K, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_fire_tree3(J, K, TreesToUse, Total3) :- fire_tree3(J, K, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_fire_tree4(J, K, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_fire_tree4(J, K, TreesToUse, Total4) :- fire_tree4(J, K, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_fire_tree5(J, K, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_fire_tree5(J, K, TreesToUse, Total5) :- fire_tree5(J, K, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(fire, 3, [
   onLadder(a, underscore, b),
   rightOfLadder(a, underscore, b),
   leftOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:66.3737897495856
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 12 63 71 84 136
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 0.0/660.0 pos, 0.0/0.0 neg]
% Most-general root: fire(_, _).  [covers 0.0/660.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 0.0/660.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 17:25:59 6/11/25.  [Using 4,349,456 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 8.147, 660.000 (wgt'ed) examples reached here.  /* #pos=660 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=660 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'fire': 246 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/fire.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: up
% Kept 360 of the 360 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:231.17745584999352
Set score:0.0
% Dataset size: 360
Computing probabilities
prob time:0 seconds
No hidden examples for : up
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:231.17745584999352
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 14 57 125 242
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -483.830191 (regressionFit = 483.830190, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -483.830191): up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]
%     Score = -61,503.729941 (regressionFit = 61,503.729940, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/360.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]' score=-483.8301912539619
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/360.0 pos, 0.0/0.0 neg]' score=-61503.72994077027
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]
Comparing variance: 1.7096472565529377 to score=0.0 #egs=283.0
Comparing variance: 2.1453870804642962E-7 to score=0.0 #egs=77.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 283.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.709647)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.709647) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 77.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-2.14539e-07)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -2.14539e-07) into the LAST position (#2) in the search queue.

% Time for loop #1: 42 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 283.0/360.0 pos, 0.0/0.0 neg]
% This clause covers 283 positive examples, of which 283 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 283.0/283.0 pos, 0.0/0.0 neg]'
%     Score = -483.830191 (regressionFit = 483.830190, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 283.0/283.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 2 279
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -483.830191): up(A, B) :- onLadder(A, _, B).  [covers 283.0/283.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 283.0/283.0 pos, 0.0/0.0 neg]' score=-483.8301912539619
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 283.0/283.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -483.8302):
%  up(A, B) :- onLadder(A, _, B).  [covers 283.0/283.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon5533, I))

% Have these 5 positive seeds: 6 15 39 43 52
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 77.0/77.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 77.0/77.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'up(_, _).  [covers 77.0/77.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 3.12250e-17, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/77.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/77.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 3.12250e-17, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/77.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/77.0 pos, 0.0/0.0 neg]' score=-1.1300000000312252E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/77.0 pos, 0.0/0.0 neg]' score=-1.1300000000312252E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/77.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/77.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -2.15e-07.
% Will extend: up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/77.0 pos, 0.0/0.0 neg]
Comparing variance: -1.0119220276531375E-18 to score=0.0 #egs=24.0
Comparing variance: 1.047380211910525E-18 to score=0.0 #egs=53.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 53.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.04738e-18)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -1.04738e-18) into the LAST position (#1) in the search queue.

% Time for loop #3: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      up(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/77.0 pos, 0.0/0.0 neg]
% This clause covers 24 positive examples, of which 24 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 2 8 10 15 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'up(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (up(H, I) :- rightOfLadder(H, Anon5699, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 17:25:59 6/11/25.  [Using 4,387,408 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 36.99710954063603;  // std dev = 1.308, 283.000 (wgt'ed) examples reached here.  /* #pos=283 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 0.026000000000000013;  // std dev = 0.000, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */
%   | else return 0.024999999999999988;  // std dev = 1.04e-09, 53.000 (wgt'ed) examples reached here.  /* #pos=53 */


% Clauses:

up(A, B, 36.99710954063603) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0.026000000000000013) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

up(A, B, 0.024999999999999988) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_up(a, b, 36.99710954063603) :-  /* #pos=283 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(a, b, 0.026000000000000013) :-  /* #pos=24 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_up(underscore, underscore, 0.024999999999999988) :-  /* #pos=53 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/up.model.ckpt
% Time taken to learn 1 trees is 119 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0842021724855044E-18
Set score:0.0
% Kept 360 of the 360 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 360
Computing probabilities
prob time:7 milliseconds
No hidden examples for : up
Time to build dataset: 9 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
