args[0] = -reg
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */
%   else return -1.784287003861859E-17;  // std dev = 7.28e-18, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */


% Clauses:

up(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -1.784287003861859E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 0) :-  /* #pos=4 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, -1.784287003861859E-17) :-  /* #pos=35 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 97 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.306133520250543E-35
Set score:0.0
% Kept 39 of the 39 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 39
Computing probabilities
prob time:1 milliseconds
No hidden examples for : up
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 5 7 10 13 19
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=35.0
Comparing variance: 0.0 to score=0.0 #egs=4.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]
% This clause covers 35 positive examples, of which 35 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 6:35:44 6/5/25.  [Using 3,279,392 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */
%   else return 0;  // std dev = 0.000, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */


% Clauses:

up(A, B, 0) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 0) :-  /* #pos=35 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=4 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 120 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 39 of the 39 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 39
Computing probabilities
prob time:2 milliseconds
No hidden examples for : up
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 2 3 14 17 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 4.0/39.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): up(A, B) :- onLadder(A, _, B).  [covers 4.0/39.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 4.0/39.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 4.0/39.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 4.0/39.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 4.0/39.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=4.0
Comparing variance: 0.0 to score=0.0 #egs=35.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 4.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 4.0/39.0 pos, 0.0/0.0 neg]
% This clause covers 4 positive examples, of which 4 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:35:44 6/5/25.  [Using 3,285,688 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */
%   else return 0;  // std dev = 0.000, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */


% Clauses:

up(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 0) :-  /* #pos=4 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=35 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(R, T, Total) :- // A general accessor. 
   up(R, T, 1000000, Total), !.
up(R, T, Total) :- waitHere("This should not fail", up(R, T, Total)).

up(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(R, T, TreesToUse, Total1),
   getScore_up_tree2(R, T, TreesToUse, Total2),
   getScore_up_tree3(R, T, TreesToUse, Total3),
   getScore_up_tree4(R, T, TreesToUse, Total4),
   getScore_up_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(R, T, TreesToUse, Total) :- waitHere("This should not fail", up(R, T, TreesToUse, Total)).

getScore_up_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(R, T, TreesToUse, Total1) :- up_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(R, T, TreesToUse, Total2) :- up_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(R, T, TreesToUse, Total3) :- up_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(R, T, TreesToUse, Total4) :- up_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(R, T, TreesToUse, Total5) :- up_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(up, 3, [
   closeByMonkey(a, underscore, b),
   onLadder(a, underscore, b),
   leftOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:26.124594997417397
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 77 98 106 146 159
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]
% Most-general root: up(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:35:44 6/5/25.  [Using 3,268,768 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 5.111, 220.000 (wgt'ed) examples reached here.  /* #pos=220 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=220 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'up': 161 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/up.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: right
% Kept 253 of the 253 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.895527260104051
Set score:0.0
% Dataset size: 253
Computing probabilities
prob time:0 seconds
No hidden examples for : right
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.895527260104051
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 11 31 41 44 59
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -476.436747 (regressionFit = 476.436746, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -476.436747): right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]' score=-476.4367468200451
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
Comparing variance: 1.5580347429413801 to score=0.0 #egs=221.0
Comparing variance: 4.128470859375002 to score=0.0 #egs=32.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 221.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.558035)
%         ILP node to extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.558035) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-4.128471)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -4.128471) into position #1 in the search queue (new size=2).

% Time for loop #1: 17 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
% This clause covers 221 positive examples, of which 221 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 0 8 11 13 15
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(D, E) :- leftOfLadder(D, Anon5931, E))

% Working on expanding this node: 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]'
%     Score = -476.436747 (regressionFit = 476.436746, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 70 119 124 138 144
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -476.436747): right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]' score=-476.4367468200451
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -476.4367):
%  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- leftOfLadder(D, Anon5931, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:35:44 6/5/25.  [Using 3,297,064 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -0.19390950226244344;  // std dev = 1.248, 221.000 (wgt'ed) examples reached here.  /* #pos=221 */
%   else return -0.5286249999999996;  // std dev = 2.032, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */


% Clauses:

right(A, B, -0.19390950226244344) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -0.5286249999999996) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, -0.19390950226244344) :-  /* #pos=221 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -0.5286249999999996) :-  /* #pos=32 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/right.model.ckpt
% Time taken to learn 1 trees is 48 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.5580347429413801
Set score:0.0
% Kept 253 of the 253 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 253
Computing probabilities
prob time:2 milliseconds
No hidden examples for : right
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.8831491924507706
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 52 59 74 94 150
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -476.436747 (regressionFit = 476.436746, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -476.436747): right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]
%     Score = -476.436747 (regressionFit = 476.436746, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]' score=-476.4367468200446
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]' score=-476.4367468200446
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]
Comparing variance: 4.128470859374997 to score=0.0 #egs=32.0
Comparing variance: 1.5580347429413788 to score=0.0 #egs=221.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-4.128471)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -4.128471) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 221.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.558035)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.558035) into the LAST position (#2) in the search queue.

% Time for loop #1: 15 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 32.0/253.0 pos, 0.0/0.0 neg]
% This clause covers 32 positive examples, of which 32 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]'
%     Score = -476.436747 (regressionFit = 476.436746, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 3 6 8 14
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -476.436747): right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-476.4367468200446
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

