% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 4,071 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 4,071 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train*].

% NEW target:                 fire(D, E)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 50 milliseconds
% Time to collect examples: 0 seconds

% Read 4,071 pos examples and 0 neg examples.
% Time to init learnOneClause: 94 milliseconds
% Old dirnull
Setting model dir
Computing probabilities
prob time:108 milliseconds
No hidden examples for : fire
Time to build dataset: 116 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 9 17 35 50 128
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 618.0/618.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 618.0/618.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 618.0/618.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightOfLadder(A, _, B).  [covers 355.0/618.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- rightOfLadder(A, _, B).  [covers 355.0/618.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 242.0/618.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightOfLadder(A, _, B).  [covers 355.0/618.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 242.0/618.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: fire(A, B) :- rightOfLadder(A, _, B).  [covers 355.0/618.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- rightOfLadder(A, _, B).  [covers 355.0/618.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- rightOfLadder(A, _, B).  [covers 355.0/618.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=355.0
Comparing variance: 0.0 to score=0.0 #egs=263.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 197 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- rightOfLadder(A, _, B).  [covers 355.0/618.0 pos, 0.0/0.0 neg]
% This clause covers 355 positive examples, of which 355 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 16:26:44 6/11/25.  [Using 7,578,128 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 355.000 (wgt'ed) examples reached here.  /* #pos=355 */
%   else return 0;  // std dev = 0.000, 263.000 (wgt'ed) examples reached here.  /* #pos=263 */


% Clauses:

fire(A, B, 0) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 0) :-  /* #pos=355 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 0) :-  /* #pos=263 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/fire.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for fire.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
fire(D, E, Total) :- // A general accessor. 
   fire(D, E, 1000000, Total), !.
fire(D, E, Total) :- waitHere("This should not fail", fire(D, E, Total)).

fire(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_fire_tree1(D, E, TreesToUse, Total1),
   getScore_fire_tree2(D, E, TreesToUse, Total2),
   getScore_fire_tree3(D, E, TreesToUse, Total3),
   getScore_fire_tree4(D, E, TreesToUse, Total4),
   getScore_fire_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
fire(D, E, TreesToUse, Total) :- waitHere("This should not fail", fire(D, E, TreesToUse, Total)).

getScore_fire_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_fire_tree1(D, E, TreesToUse, Total1) :- fire_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_fire_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_fire_tree2(D, E, TreesToUse, Total2) :- fire_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_fire_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_fire_tree3(D, E, TreesToUse, Total3) :- fire_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_fire_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_fire_tree4(D, E, TreesToUse, Total4) :- fire_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_fire_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_fire_tree5(D, E, TreesToUse, Total5) :- fire_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(fire, 3, [
   rightOfLadder(a, underscore, b),
   leftOfLadder(a, underscore, b),
   onLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.6262842025057549
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 185 708 1309 2368 2595
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 0.0/2,790.0 pos, 0.0/0.0 neg]
% Most-general root: fire(_, _).  [covers 0.0/2,790.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 0.0/2,790.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 16:26:45 6/11/25.  [Using 7,492,296 memory cells.]  %%%%%


% FOR fire(A, B):
%   return 0;  // std dev = 0.791, 2,790.000 (wgt'ed) examples reached here.  /* #pos=2,790 */


% Clauses:

fire(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_fire(underscore, underscore, 0) :-  /* #pos=2,790 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'fire': 1.619 seconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/fire.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: up
% Kept 872 of the 872 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:192.1734884368913
Set score:0.0
% Dataset size: 872
Computing probabilities
prob time:0 seconds
No hidden examples for : up
Time to build dataset: 10 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:192.1734884368913
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 51 88 149 420 469
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 872.0/872.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 872.0/872.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 872.0/872.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -97,453.023347 (regressionFit = 97,453.023345, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -97,453.023347): up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]
%     Score = -150,923.486835 (regressionFit = 150,923.486834, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]
%     Score = -156,211.607326 (regressionFit = 156,211.607325, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 290.0/872.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]' score=-97453.02334662483
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]' score=-150923.48683493177
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 290.0/872.0 pos, 0.0/0.0 neg]' score=-156211.60732638135
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]
Comparing variance: 455.3879595583871 to score=0.0 #egs=214.0
Comparing variance: -4.4003976416753924E-16 to score=0.0 #egs=658.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 214.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-455.387960)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -455.387960) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 258 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 214.0/872.0 pos, 0.0/0.0 neg]
% This clause covers 214 positive examples, of which 214 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 214.0/214.0 pos, 0.0/0.0 neg]'
%     Score = -97,453.023347 (regressionFit = 97,453.023345, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 214.0/214.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 5 24 80 97 127
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -97,453.023347): up(A, B) :- onLadder(A, _, B).  [covers 214.0/214.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 214.0/214.0 pos, 0.0/0.0 neg]' score=-97453.02334662483
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 214.0/214.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -97,453.0233):
%  up(A, B) :- onLadder(A, _, B).  [covers 214.0/214.0 pos, 0.0/0.0 neg]
Created a leaf under (up(H, I) :- onLadder(H, Anon5425, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 16:26:45 6/11/25.  [Using 7,500,640 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 20.694495327102864;  // std dev = 21.340, 214.000 (wgt'ed) examples reached here.  /* #pos=214 */
%   else return -0.14400000000000096;  // std dev = 0.000, 658.000 (wgt'ed) examples reached here.  /* #pos=658 */


% Clauses:

up(A, B, 20.694495327102864) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, -0.14400000000000096) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 20.694495327102864) :-  /* #pos=214 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, -0.14400000000000096) :-  /* #pos=658 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/up.model.ckpt
% Time taken to learn 1 trees is 329 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:455.38795955838714
Set score:0.0
% Kept 872 of the 872 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 872
Computing probabilities
prob time:5 milliseconds
No hidden examples for : up
Time to build dataset: 16 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:111.75805429529257
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 281 556
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 872.0/872.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 872.0/872.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 872.0/872.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -97,453.023347 (regressionFit = 97,453.023345, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -97,453.023347): up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]' score=-97453.02334662512
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=368.0
Comparing variance: 193.35917330455382 to score=0.0 #egs=504.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 504.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-193.359173)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -193.359173) into the LAST position (#1) in the search queue.

% Time for loop #1: 155 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- rightOfLadder(A, _, B).  [covers 368.0/872.0 pos, 0.0/0.0 neg]
% This clause covers 368 positive examples, of which 368 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 103 352 366 428 448
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 504.0/504.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 504.0/504.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'up(_, _).  [covers 504.0/504.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -97,453.023347 (regressionFit = 97,453.023345, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 214.0/504.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -97,453.023347): up(A, B) :- onLadder(A, _, B).  [covers 214.0/504.0 pos, 0.0/0.0 neg]
%     Score = -97,453.023347 (regressionFit = 97,453.023345, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 290.0/504.0 pos, 0.0/0.0 neg]

